pyramidal3 interneurons3
interneurons3 septum
hippocamposeptal3 pyramidal3
septum hippocamposeptal3
basket3 bistratified3
pyramidal3 basket3
pyramidal3 bistratified3
basket3 septum
interneurons3 backprojection
basket3 backprojection
bistratified3 backprojection
pyramidal1 interneurons1
interneurons1 septum
hippocamposeptal1 pyramidal1
septum hippocamposeptal1
basket1 bistratified1
pyramidal1 basket1
pyramidal1 bistratified1
pyramidal1 backprojection
pyramidal1 pyramidal3
interneurons1 pyramidal3
basket1 septum
basket1 pyramidal3
bistratified1 septum
bistratified1 pyramidal3
